unique,state,governor,year,numyears,party,gender,race,glasses,bearded,sexuality,education,salary,age,religion,spouses,disabilities,children,service,military,married
G001,alabama,robert_riley,2003-2011,8,2,1,1,0,0,1,3,2,58,1,2,0,4,1,1,1
G002,alabama,robert_bentley,2011-2017,6,2,1,0,1,0,1,5,6,67,3,2,0,4,1,5,0
G003,alabama,kay_ivey,2017-present,8,2,2,0,1,0,1,3,2,72,3,3,0,0,4,1,0
G004,alaska,frank_murkowski,2002-2006,4,2,1,0,0,0,1,3,3,69,4,2,0,6,2,1,1
G005,alaska,sarah_palin,2006-2009,3,2,2,0,1,0,1,3,2,42,1,2,0,5,4,6,1
G006,alaska,sean_parnell,2009-2014,5,2,1,0,0,0,1,6,2,48,5,2,0,2,3,1,1
G007,alaska,bill_walker,2014-2018,4,3,1,0,0,0,1,6,3,63,5,2,0,4,4,1,1
G008,alaska,mike_dunleavy,2018-present,7,2,1,0,0,0,1,4,3,57,5,2,0,3,2,1,1
G009,arizona,janet_napolitano,2003-2009,6,1,2,0,1,0,1,6,1,45,4,0,0,0,4,1,0
G010,arizona,janice_brewer,2009-2015,6,2,2,0,0,0,1,1,1,64,5,2,0,3,3,1,1
G011,arizona,doug_ducey,2015-2022,7,2,1,0,1,0,1,3,1,50,5,2,0,3,4,1,1
G012,arizona,katie_hobbs,2023_present,2,1,2,0,0,0,1,4,1,53,5,2,0,2,3,1,1
G013,arkansas,mike_beebe,2007_2015,8,2,1,0,0,0,1,6,1,52,5,2,0,3,2,2,1
G014,arkansas,asa_hutchinson,2015_2023,8,2,1,0,0,0,1,6,3,64,1,2,0,4,1,1,1
G015,arkansas,sarah_huckabee,2023_present,3,2,2,0,0,0,1,3,3,40,5,2,0,3,4,1,1
G016,california,arnold_schwarzenegger,2003_2011,8,2,1,0,0,0,1,3,6,55,5,2,0,5,4,2,0
G017,california,edmund_brown,2011_2019,8,1,1,0,0,0,1,6,4,72,5,2,0,0,4,1,1
G018,california,gavin_newsom,2019_present,6,1,1,0,0,0,1,3,6,51,4,3,1,4,4,1,1
G019,colorado,bill_ritter,2007_2011,5,1,1,0,0,0,1,6,1,50,5,2,0,4,4,1,1
G020,colorado,john_hickenlooper,2011_2019,8,1,1,0,0,0,1,4,1,58,5,3,0,2,4,1,1
